264063	49.29255596284572	-59.25603908940361	2391
283719	53.58872847733771	-59.26888233263299	2392
295066	57.844337085008185	-59.286843890845226	2393
285935	62.16830642564943	-59.29039348959993	2394
282673	66.40317376293802	-59.282070587335795	2395
287220	70.6892949007517	-59.28660567381509	2396
276716	74.97096919568759	-59.296657349546145	2397
288515	79.26942019293824	-59.27341550396272	2398
293079	83.5514218758551	-59.285131873578536	2399
291771	87.88164437856479	-59.28868084591118	2400
294010	92.16715910862611	-59.285021441698596	2401
298112	96.44111687349638	-59.29170784404416	2402
291503	100.68630157776727	-59.310849399917295	2403
286967	105.00059013608569	-59.28112437354252	2404
276817	109.25480218043788	-59.279424940567665	2405
285772	113.6138099744744	-59.277038363887115	2406
300808	117.84317479706458	-59.289736493962714	2407
286093	122.1219224215583	-59.29608683651255	2408
282566	126.43209258043329	-59.26103826012994	2409
277558	130.69023546019912	-59.28897014443877	2410
273645	134.99446456736752	-59.274052186014984	2411
268217	139.26660558698615	-59.27660743056307	2412
283737	143.5610812947867	-59.27406244384207	2413
287914	147.8848465000159	-59.26959405017307	2414
287046	152.11175322066552	-59.270460375961264	2415
284543	156.41161819396612	-59.26988469403778	2416
287350	160.70970856059543	-59.27479449272656	2417
280484	165.0047022647112	-59.291273475382894	2418
286687	169.30077684420954	-59.26553088477413	2419
291136	173.5728189025481	-59.27992628522685	2420
293195	177.83063807544974	-59.27453939320601	2421
298783	182.12868493339653	-59.272982442257906	2422
303100	186.42677641904444	-59.295098936223404	2423
295472	190.6909330427024	-59.29439737095787	2424
278725	194.98848141710675	-59.28786977268009	2425
282793	199.2486463195142	-59.265883693593395	2426
290160	203.5751961680272	-59.297023047732516	2427
304008	207.86489036736324	-59.28496977445315	2428
280907	212.13729336631593	-59.30252505130691	2429
287031	216.40674478419828	-59.267708510877924	2430
278607	220.70139133585954	-59.290658737675784	2431
272904	224.99648709697576	-59.28230208974157	2432
274863	229.29413338586008	-59.29141053414774	2433
281238	233.57446074744269	-59.25333043336552	2434
291298	237.87502340678992	-59.301332195655014	2435
291297	242.17432576400398	-59.28689423091891	2436
284664	246.45229361687063	-59.28160494936619	2437
284825	250.70423602630967	-59.28853320524584	2438
279230	254.9816292454367	-59.27336882824015	2439
291470	259.2918057890447	-59.299530374829445	2440
294861	263.5733679830776	-59.279823706597945	2441
292911	267.8531316138056	-59.26972714068212	2442
290448	272.14186568866046	-59.280818454696146	2443
297778	276.43912360485774	-59.27734159750435	2444
292205	280.6656063239954	-59.29999054195825	2445
285067	284.977426891535	-59.29340267909269	2446
276848	289.2986277334606	-59.30783133714581	2447
279763	293.58764867114473	-59.27345696294178	2448
296800	297.87085462033815	-59.28365283482295	2449
296369	302.15934962939747	-59.278487829321506	2450
281550	306.4026350107074	-59.265536754458275	2451
271624	310.72387425648157	-59.286751883816166	2452
262271	314.98833476769346	-59.2735568787303	2453
262090	319.2904138443745	-59.28973667098438	2454
279305	323.60897631507555	-59.2738128344662	2455
302369	327.854070282728	-59.30199101177003	2456
281780	332.10220105975105	-59.27855932334868	2457
297937	336.4322152302919	-59.287768201527946	2458
284134	340.7104292557645	-59.26209130923278	2459
285706	345.0350025745421	-59.306534647246444	2460
285816	349.27453074157495	-59.297678277753086	2461
291511	353.57345866934855	-59.28759208875277	2462
303725	357.86423507454685	-59.29889646172915	2463
291876	1.995001340880519	-57.166773827017785	2550
289229	6.071589102076262	-57.1464770073525	2551
280483	10.145112349836943	-57.17448932369311	2552
275142	14.161142041214571	-57.151726035602046	2553
286693	18.167116214574072	-57.16420930714338	2554
282660	22.262610265077917	-57.15574257891115	2555
293786	26.2763930696477	-57.15949727757261	2556
285914	30.34869358207617	-57.169998563179085	2557
293557	34.36340044510211	-57.157550971847805	2558
302382	38.40403635998964	-57.17296223628625	2559
286406	42.47506990334887	-57.15715634875469	2560
274214	46.54678433715548	-57.166038085409234	2561
287144	50.554214834178985	-57.142303018473136	2562
290356	54.589509688346055	-57.189691580543965	2563
287595	58.63971638233991	-57.159946272119825	2564
287859	62.65756422565433	-57.153412848210216	2565
286228	66.70418437337231	-57.17590110442809	2566
293935	70.8045057200414	-57.166281933766584	2567
286977	74.83518537477455	-57.16177064955472	2568
293350	78.84804471887584	-57.18034568154828	2569
290040	82.89788521711749	-57.176070369559795	2570
288022	86.98714408098895	-57.182132106501086	2571
297524	91.01942123463235	-57.15167253930049	2572
281549	95.07463125966282	-57.15983760579705	2573
291114	99.0915358340321	-57.166561213703936	2574
285121	103.16359073531328	-57.16054403021398	2575
284962	107.18635811456703	-57.172511818808985	2576
283496	111.2889854096	-57.17509878933951	2577
291485	115.28852975782947	-57.178095692172896	2578
282818	119.32257498209657	-57.17079807913021	2579
288762	123.36272749144362	-57.16138827519225	2580
284098	127.38394506853699	-57.168261722947356	2581
273004	131.46797221263608	-57.165437486560606	2582
279999	135.502127874262	-57.18409731918453	2583
287935	139.56525480687003	-57.13679751720393	2584
292656	143.6067351378685	-57.163097762504876	2585
283064	147.64467501317662	-57.16781130186631	2586
285068	151.70924916907435	-57.16735097348997	2587
295442	155.73619443644418	-57.177179359942336	2588
281749	159.74209502027907	-57.16394771035615	2589
281945	163.80033476715454	-57.17618058591871	2590
283546	167.85501560998082	-57.16571052494085	2591
287078	171.89859530146623	-57.16855269542523	2592
290476	175.9620637745577	-57.17231325884662	2593
295225	180.0034550275904	-57.17547028436913	2594
281454	184.03345208294016	-57.18227439234007	2595
281616	188.07562514786474	-57.13647897190475	2596
283816	192.13089721770044	-57.17005060447927	2597
280102	196.1638811093928	-57.15804796987762	2598
282585	200.2120835273709	-57.131744096363555	2599
290239	204.2851534973804	-57.16905204704625	2600
284663	208.3436165768322	-57.15488954172205	2601
288993	212.33655183015597	-57.14628399354699	2602
290810	216.41202659588654	-57.154701866732346	2603
281660	220.4425570163869	-57.15953657446392	2604
270992	224.50835366944483	-57.1803928232992	2605
279069	228.57666597367424	-57.14641191934812	2606
296418	232.5744098024217	-57.168229714262736	2607
279548	236.63803284961514	-57.16328824385055	2608
286082	240.637892441177	-57.16185839285074	2609
293705	244.7279304920087	-57.17144867782975	2610
283679	248.76324314598813	-57.16233864160565	2611
277272	252.78377475852028	-57.1613564815377	2612
284386	256.85119345694693	-57.18611241656768	2613
287803	260.92171077515724	-57.161377451359826	2614
286906	264.9301951920101	-57.181951972682185	2615
292303	268.99655330467107	-57.18237347102131	2616
282109	273.0450781609839	-57.165172549825336	2617
292682	277.0669377008419	-57.157807016573116	2618
286359	281.12874756133357	-57.17473439606734	2619
280830	285.17747678075284	-57.14950641127493	2620
287477	289.2051520803845	-57.14236610117412	2621
290790	293.2739329040803	-57.16260410057795	2622
296167	297.3370034903996	-57.15292603435755	2623
287547	301.35079933041055	-57.16042901173212	2624
286987	305.3674063496554	-57.16339359917931	2625
289419	309.40381732515203	-57.17004598494319	2626
277535	313.4599268870307	-57.161667189874414	2627
276958	317.6061201969357	-57.153339928151176	2628
292555	321.54242618918107	-57.17493475896608	2629
284356	325.63926019049256	-57.15209935767485	2630
296289	329.6406668162763	-57.15710207082031	2631
289422	333.7259536977268	-57.19210707396263	2632
290154	337.7398020598008	-57.157420863073526	2633
281280	341.7872683750571	-57.16325606919849	2634
280189	345.8360771280668	-57.1492698636261	2635
288770	349.8736426367438	-57.16104073591599	2636
290639	353.92675694098057	-57.16740988529912	2637
283057	357.95287706440104	-57.153171242513665	2638
289036	1.9227415530505916	-55.061098532459575	2720
293545	5.744682946434112	-55.04480711175592	2721
279932	9.578097709340616	-55.048502317818084	2722
281056	13.420595570134536	-55.04294725070615	2723
276526	17.227476092618787	-55.05945894967635	2724
294441	21.077343233738144	-55.052500541951765	2725
294667	24.883358083093928	-55.04485764847087	2726
297230	28.70689052827612	-55.052627467695025	2727
284445	32.584940567129344	-55.0741759370707	2728
268384	36.362141009798215	-55.11339575182104	2729
259556	40.213997346674915	-55.144743214719746	2730
256096	44.007879520951256	-55.14856433186237	2731
254902	47.8878440359148	-55.154820893214215	2732
263420	51.73498994682689	-55.12237252718096	2733
280002	55.5436342592522	-55.09435214502048	2734
300187	59.35018277172239	-55.04785496003926	2735
290039	63.158782122781595	-55.05598707626786	2736
291012	67.04490240586075	-55.04932839631839	2737
285185	70.85807877369875	-55.03473199539479	2738
296195	74.66915565991928	-55.044654358154446	2739
290078	78.52227519376322	-55.03732906052788	2740
293775	82.34538501747843	-55.026179145276416	2741
287850	86.13895161362933	-55.03718911045566	2742
291112	90.00361063204289	-55.07096748171521	2743
294090	93.83870501248225	-55.05539033011269	2744
287934	97.64966891828873	-55.04989363290933	2745
282929	101.49181084038064	-55.04984275226538	2746
286391	105.31249240243324	-55.057048118845934	2747
281880	109.14286100251843	-55.04100174931449	2748
301719	112.98406083114291	-55.037024353005805	2749
294279	116.8073259131389	-55.03960020188894	2750
292803	120.6472330455857	-55.0253055415336	2751
279098	124.48878011753347	-55.084327344499634	2752
255348	128.28339227754347	-55.14767444052714	2753
256993	132.14195088761193	-55.15007393879134	2754
247236	136.0024285228448	-55.14272611017142	2755
255003	139.78459566335286	-55.1277695992129	2756
265631	143.65571604993323	-55.118387728735584	2757
281875	147.4506927479615	-55.060204911913765	2758
298786	151.29347106369204	-55.03234894643909	2759
282305	155.098372725449	-55.04922070416646	2760
286484	158.93642626258597	-55.054816540979935	2761
296525	162.747352151098	-55.04346619287552	2762
282380	166.60619665734174	-55.05206639207239	2763
287255	170.41390809918542	-55.038381109289205	2764
284674	174.24892739945125	-55.03446026775369	2765
287939	178.07312162155827	-55.048926511571935	2766
296036	181.91600000741178	-55.04929920062038	2767
284750	185.74275820877114	-55.04126908068778	2768
285383	189.5378226746439	-55.03474733122068	2769
282098	193.41758662041352	-55.0391753243514	2770
291013	197.2254573469636	-55.0693665535894	2771
289466	201.10678721922795	-55.04239872337711	2772
281966	204.89699014964438	-55.0493705166444	2773
293007	208.73441687124236	-55.050469589435004	2774
286907	212.51351948296718	-55.065222965894456	2775
270016	216.3664107466361	-55.13125501298227	2776
258228	220.17829512666813	-55.13476711843197	2777
248642	224.03666238492568	-55.13588031677399	2778
253314	227.88622575892452	-55.14712223445793	2779
263319	231.6989135509555	-55.110417584636984	2780
277888	235.55621630691257	-55.09921651172383	2781
290659	239.35937745169682	-55.04503667912309	2782
291308	243.1951158310818	-55.043027419452706	2783
292957	246.99286757698377	-55.04769317355513	2784
289230	250.8414293451022	-55.06361651980907	2785
284334	254.67637805454683	-55.04285714108632	2786
289433	258.4932474937469	-55.04607253152008	2787
285877	262.37414648015675	-55.03379036674796	2788
293527	266.18273173218984	-55.04980243848877	2789
297110	269.9838656008473	-55.06343211859514	2790
290184	273.8286865202508	-55.036348962036	2791
290286	277.6438179170378	-55.049415875312114	2792
289549	281.4677707778785	-55.03927941585037	2793
287400	285.32035359511275	-55.04275200821598	2794
283491	289.15328069659824	-55.05639173840649	2795
289896	292.9917411483944	-55.04350935008963	2796
290354	296.79002804092147	-55.054782698428504	2797
289244	300.609113211044	-55.060311890872306	2798
278669	304.466657146274	-55.09442315756963	2799
266375	308.2862510520152	-55.11973639275967	2800
248845	312.132428016989	-55.13055745115018	2801
247558	316.01187693045523	-55.16416029344356	2802
266866	319.8274232905586	-55.13034460751028	2803
271756	323.6175435111126	-55.114852282610634	2804
285269	327.4665847819509	-55.077733769779094	2805
287150	331.29112474687594	-55.03992241897937	2806
288545	335.1065802664478	-55.059222040822256	2807
292478	338.9129469499432	-55.048437080865796	2808
300876	342.7896751190564	-55.052772971438806	2809
286625	346.5757276771975	-55.03688163983833	2810
286844	350.4631403509198	-55.05737940862544	2811
292419	354.24722079628395	-55.05800714842176	2812
295379	358.0897409863173	-55.05180114081557	2813
297249	1.8353311726900055	-52.921206060928434	2890
290486	5.426702683150389	-52.94323841327087	2891
288169	9.074057456386802	-52.92163015392821	2892
294516	12.747521925084184	-52.92904512617612	2893
291657	16.343264356454352	-52.924298404757735	2894
278233	19.975480022124174	-52.96073315186052	2895
244255	23.59707911262012	-53.04115363511096	2896
215018	27.23557101556819	-53.03799854811737	2897
190251	30.85969872551379	-52.95869516862117	2898
187072	34.53997604718925	-52.946746791020594	2899
189857	38.168918372960555	-52.92254196394114	2900
180156	41.78050883352253	-52.94073034145407	2901
163883	45.50311320389896	-52.955542109800476	2902
183941	49.104021306591285	-52.93060980545971	2903
183549	52.75353025425306	-52.95388522955329	2904
184453	56.35159987654216	-52.92925177040621	2905
195308	60.03238707990526	-52.991509550348795	2906
226060	63.70752085235826	-53.04216848663625	2907
255936	67.31535982646496	-53.014762789182534	2908
287239	70.92504891423066	-52.94763334894501	2909
293142	74.5493721896487	-52.923621174681664	2910
298016	78.16511659458217	-52.93224482117726	2911
295610	81.81103168129381	-52.940352195007556	2912
291379	85.46767217315005	-52.942130236332765	2913
290662	89.08003150978962	-52.93089298924963	2914
286599	92.72864153408568	-52.90819500102158	2915
287743	96.3631867836099	-52.924749431891996	2916
290229	99.99275344115266	-52.946495939376156	2917
291441	103.6310881807728	-52.93573194545858	2918
285323	107.25021076097043	-52.92337445989482	2919
270114	110.86705242502131	-52.999937131382616	2920
245874	114.50386826034514	-53.05044955611538	2921
214741	118.13646533535513	-52.99155228293108	2922
190334	121.82263938302572	-52.95468689532126	2923
195352	125.46367255087519	-52.94699416886378	2924
185752	129.08306207276684	-52.927656157635354	2925
174704	132.6768777174475	-52.93687831819098	2926
166184	136.3988346343302	-52.94167900183206	2927
182866	140.00161201997113	-52.939758282589644	2928
183560	143.6296057940952	-52.91762443487465	2929
182192	147.2743897268734	-52.9325486260736	2930
208132	150.9749241170535	-52.99937123687886	2931
233727	154.5957652240845	-53.0276335054753	2932
259007	158.22479710365712	-52.9858272478463	2933
295759	161.8336962800556	-52.921909405304284	2934
292593	165.4375924273417	-52.940356312950236	2935
292586	169.05555162026585	-52.92231224516986	2936
294242	172.73607308008474	-52.94075990988248	2937
298417	176.36718211767163	-52.94283536938554	2938
295880	180.02361456437143	-52.937632018901375	2939
298911	183.63143356921918	-52.925459469089674	2940
285436	187.25866329043296	-52.91900983521159	2941
290544	190.9056560892087	-52.91502582298018	2942
283807	194.52535468886458	-52.936455056484974	2943
289041	198.16879857645776	-52.93731191509151	2944
267223	201.7658284009819	-53.016402608035634	2945
227390	205.40316261862552	-53.024168754940774	2946
202140	209.078501139133	-52.991324333038406	2947
190792	212.74072429866038	-52.94268277587951	2948
188574	216.36938728670776	-52.90963657712454	2949
184485	219.9900526846517	-52.93998860606969	2950
175857	223.57574284330335	-52.94879223915211	2951
176970	227.33983921558607	-52.94413360008529	2952
191046	230.89220068586735	-52.94077440883764	2953
189177	234.51533308475317	-52.90882711038557	2954
183510	238.22366465133183	-52.952326017974386	2955
205823	241.85046397485763	-53.029401719480695	2956
237689	245.4859201014728	-53.052391428730495	2957
271278	249.11322809609075	-52.982395977938	2958
282419	252.70208941530163	-52.92203985874397	2959
298757	256.3536875828645	-52.9306488101074	2960
302460	260.01240599553904	-52.944984630654496	2961
296845	263.60929708846425	-52.9336295610916	2962
295996	267.31007819860235	-52.934685742190915	2963
298475	270.9230966765304	-52.930021333602596	2964
290949	274.5302154509562	-52.930155235333906	2965
287303	278.1605225629023	-52.94622143246398	2966
291500	281.8141136825779	-52.9376220772375	2967
286643	285.4513604467913	-52.95027672629676	2968
278666	289.0945481181189	-52.94658234506841	2969
251901	292.6849281231589	-53.02195627343083	2970
226320	296.32719188774627	-53.038734689765846	2971
196939	299.9804635820042	-52.98548392576554	2972
188011	303.64458886808563	-52.92410562561581	2973
186516	307.2636543572624	-52.95844415155316	2974
189706	310.8906931647773	-52.937169542856694	2975
167390	314.50369671065863	-52.92975506361038	2976
182997	318.2115374605365	-52.95654359207065	2977
182699	321.7925781278275	-52.95348150442515	2978
186575	325.4709533787938	-52.91797167018038	2979
196719	329.0983967762966	-52.948612348079955	2980
